app,workload,vus,run,throughput,avg,p95,p99,error_rate
webflux,cpu,30,1,33.726910766776065,781.0419905099477,1180.7227404999999,1301.32677984,0
mvc,io,500,3,980.4025269855415,467.5410887599997,659.9876182,814.11776956,0
mvc,io,400,3,979.0205264076841,374.5151360771633,557.6065249,711.45872966,0
mvc,io,250,1,958.7950471549145,228.11105581203736,559.3079044499999,716.3587876199999,0
webflux,io,250,2,958.9741117969696,228.05515833338572,255.71431249999998,260.31100184,0
webflux,cpu,40,3,33.7680158247427,1039.6041972246499,1420.42984175,1539.47758395,0
webflux,io,100,3,924.4788874497311,94.57055991387946,102.11457234999999,105.03549258000001,0
webflux,cpu,10,3,33.44715761940038,263.34744401407494,361.12940499999996,475.3005876000001,0
webflux,cpu,20,2,33.64954888425255,522.1101799279444,729.3820335999995,830.83946972,0
webflux,io,250,3,960.6169364111469,227.6859336327535,255.097701,258.9683984,0
webflux,cpu,75,1,33.80543182579676,1947.9981954790492,2602.4581273,2723.94647077,0
mvc,io,200,1,953.2314154921582,183.52461774834148,461.2440491999996,657.90746095,0
mvc,io,600,3,982.3292108628608,559.980006073895,760.2556613,914.87602545,0
webflux,cpu,75,3,33.827145064580534,1947.26146896021,2598.1874927,2727.23377286,0
webflux,io,500,3,979.067603572808,468.1909160441555,509.73983519999996,514.4356154799999,0
mvc,cpu,75,1,40.90343409963113,1609.2272369569187,2473.2499758,2749.6634595,0
webflux,io,600,1,978.0756284642578,562.4785613220213,613.155116,621.18524764,0
mvc,io,250,3,964.4986818695647,226.77682270791104,405.57288215,558.79368786,0
mvc,cpu,75,2,40.96989370196579,1607.0666055665624,2458.9298974000003,2729.56652964,0
mvc,cpu,50,2,41.14427224191614,1066.2719746568464,1600.111669,1754.6822630000001,0
mvc,cpu,100,3,41.19257953405047,2132.6217499211134,3335.088480199999,3717.002696739999,0
mvc,io,150,2,942.7785803437079,139.133244883629,344.1519449999991,454.82821648,0
webflux,cpu,50,3,33.76625767057025,1299.9260331794005,1774.1525288,1785.3361793600002,0
webflux,io,200,1,949.0277277496289,184.326304493881,204.9283842,210.62790399999997,0
mvc,io,300,2,973.8602410676252,282.3148558070055,473.9051192999999,760.4597312,0
webflux,cpu,40,1,33.752878520545075,1040.3160711896107,1421.011248,1538.17396,0
mvc,io,300,1,969.5211523512695,283.57752870924253,610.558741,912.741164,0
mvc,cpu,30,1,41.116961872761074,640.3497302702386,921.8100134,1007.6871593999999,0
webflux,cpu,50,2,33.76850450616952,1299.919287839757,1775.8136785,1894.36598915,0
webflux,cpu,100,1,33.82594022054865,2598.500046212938,3310.8972596999997,3551.0369517599997,0
mvc,cpu,20,3,41.23021558276837,426.0361278888444,567.9299277499999,607.3722206499997,0
webflux,io,100,1,918.4266088859357,95.20378463633523,102.89497779999999,107.44566256,0
webflux,cpu,20,3,33.64872288249162,522.1959881433869,721.6751957500001,830.98026375,0
webflux,cpu,10,2,33.42058621775902,263.5953148331886,360.219287,477.246231,0
webflux,io,800,1,974.1428362173523,753.1117212299098,824.8599964,829.11371756,0
mvc,io,50,3,858.1453023983127,50.90366690273755,51.431595800000004,53.02081656,0
mvc,cpu,75,3,41.25321058294575,1596.2738756968065,2447.532279,2738.713261,0
mvc,io,800,1,980.2809159039621,748.4135131849265,1117.6455474,1272.54798592,0
mvc,io,600,1,976.1081543191493,563.6184300940532,915.9428174,1218.65923892,0
webflux,io,300,3,972.2503871901018,282.7742991365938,306.1575499,310.60907143,0
mvc,io,600,2,982.0312477588988,560.2256539844122,761.1531274,915.48549556,0
mvc,cpu,50,3,41.3153032673397,1061.741492477909,1592.4688285,1776.4110079000004,0
webflux,io,100,2,918.4870127897475,95.19402939159745,102.85710900000001,106.872755,0
mvc,io,100,3,927.8056670346721,94.21756071469171,151.0149912,201.0412726,0
webflux,io,300,2,972.0715940613553,282.8254217991205,306.10298405,310.64222678,0
webflux,io,200,2,949.2852934737256,184.28288725645496,204.93615515000002,211.17701010999997,0
webflux,io,400,3,976.0143920863635,375.66076444057313,408.00043,413.20731,0
webflux,cpu,75,2,33.744718419085004,1952.3614794245002,2608.0703227999998,2844.78637266,0
webflux,io,800,3,981.8036402194734,747.2292359233991,816.4757394999999,822.143193,0
webflux,cpu,100,2,33.80219804622956,2601.5802551226593,3314.6896712,3548.4532140399997,0
mvc,cpu,40,2,41.17878687303855,852.4101393899275,1249.4839482500001,1388.7471767,0
mvc,cpu,20,1,40.99818882666584,428.3206644230265,583.224055,634.2076068,0
mvc,cpu,100,1,40.88621598269724,2148.3518250562465,3478.220258999999,3934.005077559998,0
webflux,io,250,1,955.1267171246604,229.00970448246642,256.0924003,261.34609694,0
mvc,io,50,1,852.2266283622724,51.251528509040824,52.05209625,56.02281924999996,0
webflux,cpu,20,1,33.64413914778381,522.2109050536161,718.92452025,830.5817235,0
webflux,cpu,30,2,33.677037310738264,782.0566073248375,1076.0197905,1310.19980413,0
webflux,io,150,2,938.9295506184761,139.72243267974497,153.86936465000002,158.22996331999994,0
webflux,io,50,1,845.6952767510526,51.65806707170175,52.6154569,56.37765791999999,0
webflux,io,400,1,969.7126982093608,378.08020692334804,409.62344475,417.3009007,0
webflux,io,300,1,966.2197025091647,284.5485477152691,307.1971832,312.84475186000003,0
mvc,io,500,2,981.118735686913,467.16907757527946,658.2748505,811.882792,0
mvc,cpu,30,3,41.15046830090558,639.658476939858,900.4156821999994,990.52017412,0
webflux,io,800,2,981.5633723650601,747.4522736945693,816.3086772500001,823.53724345,0
mvc,io,150,1,942.899154402663,139.11919077864562,301.5048522999999,454.66334064,0
webflux,cpu,40,2,33.761127331785104,1040.0604589766808,1420.9061702000001,1542.14176784,0
webflux,io,400,2,975.3248171796178,375.8998071016872,408.17449999999997,414.06732954,0
mvc,io,50,2,851.7012319010255,51.27389607798428,52.07466915,56.026139670000006,0
webflux,io,50,3,854.2156615115972,51.159722205245025,51.7923951,53.31674512,0
webflux,io,600,3,979.9366358454321,561.4054696511757,612.1221495,619.40237375,0
webflux,io,150,3,945.5327371682224,138.74642467750732,152.98265279999998,155.5908892,0
mvc,io,100,1,922.9333514255715,94.71923635240618,177.26285125,251.32622775000002,0
mvc,io,800,2,983.7819725466499,745.7563396193772,963.57731385,1117.92625063,0
mvc,io,150,3,948.3435774176922,138.31678279065633,252.21847625,352.9613596,0
mvc,io,800,3,982.9141339083584,746.3599433150167,966.81824755,1262.5887322300002,0
mvc,io,200,3,958.1777984112084,182.56909914430366,353.59060905,505.1121965,0
webflux,io,200,3,955.1751702424668,183.15354137491525,204.0981291,208.72654099,0
mvc,cpu,10,2,40.78123592225463,215.95434666121795,296.2771744,318.02571591,0
mvc,io,400,1,973.1698591838281,376.7510521778723,712.19481825,1009.964441,0
mvc,cpu,100,2,40.939276023819176,2145.2281607815253,3401.9234638,3830.46780002,0
webflux,io,500,2,978.2571259780859,468.52153892220105,510.0200942,516.0457887800001,0
webflux,io,150,1,938.5569151438855,139.75962095586846,153.8684646,157.69760118,0
webflux,io,600,2,978.8814950652434,561.9900298785278,612.7855678000001,619.9739948,0
mvc,cpu,50,1,40.9328342447431,1071.7465467307622,1590.54438065,1777.4649345,0
mvc,cpu,10,3,40.96830508436574,214.97481524008512,292.446868,311.63934042,0
webflux,cpu,50,1,33.773644928319605,1299.5687405041292,1776.2299776,1895.24905584,0
webflux,cpu,10,1,33.434874418319474,263.45972283827535,359.829205,475.334809,0
webflux,cpu,100,3,33.83324459451261,2598.6632657522127,3313.70904945,3536.4075835699996,0
webflux,io,50,2,844.9372369993177,51.70852441680681,52.65561399999999,56.12061322,0
webflux,io,500,1,971.0926743012304,472.036816067513,513.2117409,520.07983748,0
mvc,io,250,2,958.508412938973,228.15396800616614,559.5937570000001,861.7192942000001,0
mvc,cpu,10,1,40.8398022323599,215.65577818414647,295.8510216,317.69057368,0
mvc,cpu,20,2,41.045512151084445,427.9725699535127,581.5210908499998,627.2575558899999,0
mvc,cpu,40,3,41.33936090524808,848.6529789746029,1247.1643536,1393.5566153299994,0
mvc,io,200,2,953.1914325330314,183.5333755029305,501.8194465999998,658.06715234,0
webflux,cpu,30,3,33.75148506870734,780.2690760106132,1182.769053,1302.879976,0
mvc,io,500,1,975.3091690438699,470.0162683774856,813.9101598000001,1066.125057599996,0
mvc,io,300,3,975.2275231482952,281.9062606046556,456.596077,610.155487,0
mvc,io,100,2,922.397510666105,94.76009158751465,199.29557939999992,251.47901195999998,0
mvc,io,400,2,978.6574668558327,374.65247012629396,558.1147330499999,712.14857237,0
mvc,cpu,30,2,41.07569813202715,641.0560061294236,919.7300806,1014.2565888,0
mvc,cpu,40,1,41.04646682565927,855.1793138138453,1256.0675860999997,1400.2712202999999,0
